apartment_id,address,size,bedrooms,bathrooms,kitchen,air_conditioner,tv,landlord_id
1,239 Myrtle Circle,173,2,1,YES,YES,NO,5933
2,83 Bunting Way,163,1,1,YES,NO,NO,9956
3,3 Village Green Lane,157,3,2,YES,YES,NO,4016
4,265 Sutherland Drive,139,1,2,YES,YES,NO,6426
5,4727 Summit Pass,195,3,1,YES,YES,YES,10651
6,943 Johnson Point,194,1,2,YES,NO,NO,9467
7,0 Gateway Pass,161,2,2,YES,NO,YES,7322
8,95 Basil Point,166,3,2,YES,NO,YES,3503
9,5917 Susan Circle,98,2,1,YES,YES,NO,6264
10,2505 Holmberg Lane,115,1,1,YES,YES,YES,5662
11,26 Steensland Plaza,193,2,2,YES,YES,NO,8429
12,875 Dahle Lane,113,2,1,YES,NO,YES,8496
13,537 Mitchell Way,69,1,2,YES,NO,NO,1992
14,0 Northwestern Avenue,79,2,1,YES,YES,NO,7087
15,7808 Barby Street,170,3,2,YES,YES,YES,7994
16,5480 Talmadge Terrace,61,3,1,YES,NO,YES,465
17,564 Carey Trail,162,3,2,YES,YES,YES,3197
18,422 Eagle Crest Road,166,3,1,YES,YES,NO,6183
19,258 Brown Park,134,2,2,YES,YES,NO,9057
20,1 Caliangt Park,130,1,2,YES,YES,NO,5605
21,851 Muir Lane,53,2,2,YES,NO,YES,9649
22,8 Golf Way,90,1,1,YES,YES,YES,5766
23,36 Cody Road,40,2,1,NO,YES,NO,2966
24,74110 Monica Place,128,2,2,YES,YES,NO,6711
25,330 Fair Oaks Plaza,163,3,1,YES,NO,NO,5802
26,96609 American Point,74,3,1,YES,YES,NO,397
27,9 Mifflin Parkway,75,1,1,YES,YES,YES,7566
28,69 Village Green Street,88,3,2,YES,YES,NO,7990
29,97 Gale Drive,67,3,1,YES,YES,NO,8209
30,57459 Fair Oaks Hill,202,1,1,YES,YES,YES,1739
31,4367 Lakewood Gardens Point,126,1,1,YES,NO,NO,743
32,5238 Almo Trail,141,2,1,YES,YES,NO,5310
33,26 Wayridge Avenue,146,2,2,YES,YES,YES,3168
34,44177 Montana Park,190,1,1,YES,NO,NO,9735
35,7278 Thackeray Court,106,1,2,YES,YES,YES,543
36,826 Green Center,76,3,1,YES,YES,YES,4021
37,0 Scoville Junction,111,3,1,YES,NO,YES,9959
38,8678 Killdeer Center,192,1,2,YES,YES,NO,6031
39,7457 Gateway Terrace,113,3,2,YES,YES,YES,3338
40,03284 Marquette Junction,141,2,2,YES,YES,NO,2232
41,75 Green Ridge Junction,164,3,2,YES,YES,YES,2284
42,6 Sunbrook Center,164,3,2,YES,YES,NO,2047
43,01 Sage Street,115,3,1,YES,YES,YES,7939
44,71941 Westend Way,91,3,2,YES,NO,YES,725
45,0343 Tony Lane,201,1,2,YES,NO,YES,10725
46,774 Johnson Junction,91,2,2,YES,YES,NO,2418
47,8292 Oak Valley Crossing,59,3,1,YES,YES,YES,2777
48,0960 Fieldstone Way,105,1,1,YES,YES,NO,10523
49,1153 Rutledge Pass,155,3,2,YES,YES,NO,634
50,1820 Bashford Pass,176,2,1,YES,YES,YES,3883
51,7285 Meadow Valley Avenue,183,3,1,YES,NO,NO,3003
52,57 Dexter Junction,205,3,2,YES,YES,YES,6731
53,81 Buena Vista Crossing,119,3,1,YES,NO,NO,4982
54,43000 Bonner Circle,118,3,1,YES,YES,YES,5636
55,09507 Bluejay Avenue,172,2,2,YES,NO,YES,8439
56,15166 Dexter Lane,127,3,2,YES,YES,YES,2216
57,9783 Emmet Point,210,3,2,YES,NO,YES,10516
58,2094 Vernon Lane,173,3,1,YES,YES,NO,10821
59,22 Packers Avenue,75,2,2,YES,YES,NO,7052
60,14816 Kropf Circle,203,1,2,YES,YES,NO,9507
61,9071 Hovde Trail,147,2,1,YES,NO,NO,1572
62,002 Northwestern Place,140,2,1,YES,YES,NO,3991
63,1 Brown Hill,53,2,2,YES,YES,NO,2855
64,11 Westerfield Hill,126,3,2,YES,NO,NO,6774
65,74 Larry Park,51,1,2,NO,YES,NO,10514
66,190 Independence Point,153,1,1,YES,YES,YES,8383
67,06 Dorton Road,203,3,1,YES,NO,YES,1254
68,9 Waywood Way,45,2,2,NO,YES,NO,4310
69,891 Tennyson Plaza,191,1,2,YES,NO,YES,7646
70,56 Sugar Trail,57,3,1,YES,YES,YES,9556
71,234 Hoard Plaza,153,3,2,YES,YES,YES,287
72,0 Loomis Pass,125,3,1,YES,NO,NO,5884
73,0 Fallview Parkway,156,2,2,YES,YES,YES,3088
74,4599 Bayside Street,46,1,1,NO,NO,NO,3566
75,577 Troy Road,205,2,2,YES,YES,YES,2174
76,83 Washington Lane,62,2,2,YES,NO,YES,4846
77,11 Miller Center,132,2,1,YES,YES,YES,1931
78,51 Nelson Court,148,3,2,YES,NO,YES,8808
79,28303 Grayhawk Alley,166,1,2,YES,NO,NO,8670
80,8 Farragut Alley,70,3,2,YES,YES,YES,1743
81,8 John Wall Way,128,2,2,YES,NO,NO,7784
82,8 7th Road,122,2,2,YES,YES,NO,3419
83,373 Clove Plaza,53,2,2,NO,NO,YES,4017
84,74 Texas Alley,183,1,2,YES,NO,YES,2185
85,054 Brown Parkway,121,2,2,YES,YES,YES,9846
86,42290 Pawling Place,155,2,2,YES,NO,YES,9646
87,4 Leroy Plaza,109,3,2,YES,YES,YES,7752
88,0501 Bartelt Lane,70,3,1,YES,YES,YES,8062
89,87906 Grim Alley,88,3,1,YES,NO,YES,4569
90,75 Lunder Alley,134,2,1,YES,NO,YES,5061
91,90040 Karstens Park,170,1,1,YES,NO,YES,3846
92,22539 Commercial Plaza,114,1,1,YES,YES,NO,2841
93,910 Forest Trail,179,2,2,YES,YES,YES,7160
94,49848 Crest Line Avenue,86,2,1,YES,YES,YES,9888
95,22 Armistice Trail,205,2,1,YES,YES,YES,2763
96,79862 Monument Center,166,3,2,YES,YES,YES,2979
97,15924 Stoughton Street,43,2,1,YES,YES,NO,3722
98,7 Annamark Parkway,86,1,1,YES,NO,YES,31
99,34565 Farragut Avenue,170,2,2,YES,NO,YES,3563
100,87 Linden Court,76,1,1,YES,NO,NO,4274
101,68 Charing Cross Hill,201,3,1,YES,YES,YES,7767
102,619 Ridge Oak Avenue,157,1,2,YES,YES,NO,8192
103,3 Annamark Avenue,78,3,1,YES,YES,YES,3632
104,53649 7th Terrace,147,1,1,YES,YES,NO,257
105,2 Westridge Terrace,80,2,2,YES,YES,NO,4490
106,0 Hanson Center,206,3,1,YES,NO,YES,1419
107,36522 Heath Court,86,1,1,YES,YES,YES,9733
108,9 Valley Edge Avenue,188,3,1,YES,NO,YES,9037
109,4 Menomonie Junction,124,1,1,YES,NO,YES,667
110,8959 Sherman Place,114,1,1,YES,YES,YES,4487
111,8 Roth Point,192,1,1,YES,NO,NO,10985
112,40 Golf View Circle,91,3,1,YES,YES,YES,1959
113,7 Washington Road,42,2,2,YES,YES,NO,2576
114,7 Manley Parkway,75,3,1,YES,YES,YES,2889
115,871 8th Circle,132,1,2,YES,YES,YES,8605
116,55975 Sutteridge Court,184,1,2,YES,NO,NO,6083
117,8502 Pleasure Place,108,3,2,YES,NO,YES,6720
118,41876 Saint Paul Point,73,2,2,YES,YES,NO,8912
119,85384 Crowley Alley,95,2,1,YES,YES,YES,4385
120,50 Sachs Road,202,3,1,YES,NO,NO,10357
121,82 Novick Court,53,3,2,YES,NO,YES,7556
122,0 Paget Lane,163,1,1,YES,YES,YES,10658
123,1714 Northland Pass,47,2,2,NO,YES,NO,936
124,7410 Jay Pass,98,3,1,YES,YES,NO,9575
125,042 Jenna Parkway,185,3,1,YES,YES,YES,9005
126,837 Golf Trail,99,3,2,YES,NO,NO,9768
127,9918 Southridge Parkway,174,2,2,YES,YES,YES,6625
128,74 Porter Drive,102,2,1,YES,YES,YES,3851
129,96 Pleasure Place,188,2,1,YES,NO,YES,9523
130,38956 Loeprich Center,160,1,2,YES,YES,YES,7882
131,6 Waubesa Avenue,109,1,2,YES,NO,NO,8742
132,393 Oakridge Point,157,2,1,YES,NO,YES,1570
133,4 Grasskamp Parkway,149,1,2,YES,NO,NO,5058
134,466 Boyd Point,95,1,2,YES,YES,NO,4868
135,96099 Northwestern Junction,126,3,1,YES,NO,NO,2413
136,84639 Blaine Trail,105,2,1,YES,NO,YES,6336
